.
├── .DS_Store
├── .env
├── .env.development
├── .env.example
├── .env.production
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   │       ├── implementation.js
│   │       ├── index.js
│   │       ├── shimmed.js
│   │       └── tests.js
│   ├── array.prototype.tosorted
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   │       ├── implementation.js
│   │       ├── index.js
│   │       ├── shimmed.js
│   │       └── tests.js
│   ├── arraybuffer.prototype.slice
│   │   ├── .editorconfig
│   │   ├── .eslintrc
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   │       ├── implementation.js
│   │       ├── index.js
│   │       ├── shimmed.js
│   │       └── tests.js
│   ├── ast-module-types
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── async-function
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── legacy.js
│   │   ├── package.json
│   │   ├── require.mjs
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── asynckit
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bench.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── abort.js
│   │   │   ├── async.js
│   │   │   ├── defer.js
│   │   │   ├── iterate.js
│   │   │   ├── readable_asynckit.js
│   │   │   ├── readable_parallel.js
│   │   │   ├── readable_serial.js
│   │   │   ├── readable_serial_ordered.js
│   │   │   ├── state.js
│   │   │   ├── streamify.js
│   │   │   └── terminator.js
│   │   ├── package.json
│   │   ├── parallel.js
│   │   ├── serial.js
│   │   ├── serialOrdered.js
│   │   └── stream.js
│   ├── autoprefixer
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── autoprefixer
│   │   ├── data
│   │   │   └── prefixes.js
│   │   ├── lib
│   │   │   ├── at-rule.js
│   │   │   ├── autoprefixer.d.ts
│   │   │   ├── autoprefixer.js
│   │   │   ├── brackets.js
│   │   │   ├── browsers.js
│   │   │   ├── declaration.js
│   │   │   ├── hacks
│   │   │   ├── info.js
│   │   │   ├── old-selector.js
